R_DEF: Internal format may change without notice
local
array sports
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id league_row
id recycler_leagues
id recycler_seasons
id season_row
layout activity_main
layout activity_seasons
layout activity_standing
layout item_leagues
layout item_seasons
layout item_standing
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.SportsAPI
style Theme.SportsAPI
xml backup_rules
xml data_extraction_rules
